
                                                                                                      [1;35;40m╭──────────────────────────────────────────────────╮[0m                                                                                                      
                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│      USO DE MEMORIA      │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                      [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                                                                       

                                                                             [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                             
                                                                             [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                             [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;44m│                                  Instante 3 - Memoria usada: 14/15                                 │[0m                                                                             
                                                                             [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                           [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                            
                                                                           [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                                                                            
                                                                           [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;46m│     P5     │      1     │      8     │     12     │ Ejecutando │      -     │      1     │      6     │[0m                                                                            
                                                                           [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;47m│     P2     │      2     │      3     │      2     │ En Memoria │      -     │      -     │      3     │[0m                                                                            
                                                                           [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;41m│     P8     │      2     │     16     │      7     │  En Espera │      -     │      -     │     16     │[0m                                                                            
                                                                           [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;42m│     P1     │      3     │      6     │      4     │  En Espera │      -     │      -     │      6     │[0m                                                                            
                                                                           [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;43m│     P9     │      3     │     14     │      2     │  En Espera │      -     │      -     │     14     │[0m                                                                            
                                                                           [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;44m│     P3     │      5     │     20     │      2     │    Fuera   │      -     │      -     │     20     │[0m                                                                            
                                                                           [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;45m│     P10    │      7     │      3     │      5     │    Fuera   │      -     │      -     │      3     │[0m                                                                            
                                                                           [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;46m│     P4     │      8     │     18     │     16     │    Fuera   │      -     │      -     │     18     │[0m                                                                            
                                                                           [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;47m│     P6     │     12     │      4     │      8     │    Fuera   │      -     │      -     │      4     │[0m                                                                            
                                                                           [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;41m│     P7     │     19     │      2     │      1     │    Fuera   │      -     │      -     │      2     │[0m                                                                            
                                                                           [1;30;41m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                            

                                                                             [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;44m│                   Tiempo Medio de Respuesta: 0,00 - Tiempo Medio de Espera: 0,00                   │[0m                                                                             
                                                                             [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│      USO DE MEMORIA      │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                      [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                                                                       

                                                                             [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                             
                                                                             [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                             [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;44m│                                  Instante 4 - Memoria usada: 14/15                                 │[0m                                                                             
                                                                             [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                           [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                            
                                                                           [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                                                                            
                                                                           [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;46m│     P5     │      1     │      8     │     12     │ Ejecutando │      -     │      1     │      5     │[0m                                                                            
                                                                           [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;47m│     P2     │      2     │      3     │      2     │ En Memoria │      -     │      -     │      3     │[0m                                                                            
                                                                           [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;41m│     P8     │      2     │     16     │      7     │  En Espera │      -     │      -     │     16     │[0m                                                                            
                                                                           [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;42m│     P1     │      3     │      6     │      4     │  En Espera │      -     │      -     │      6     │[0m                                                                            
                                                                           [1;30;43m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;43m│     P9     │      3     │     14     │      2     │  En Espera │      -     │      -     │     14     │[0m                                                                            
                                                                           [1;30;44m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;44m│     P3     │      5     │     20     │      2     │    Fuera   │      -     │      -     │     20     │[0m                                                                            
                                                                           [1;30;45m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;45m│     P10    │      7     │      3     │      5     │    Fuera   │      -     │      -     │      3     │[0m                                                                            
                                                                           [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;46m│     P4     │      8     │     18     │     16     │    Fuera   │      -     │      -     │     18     │[0m                                                                            
                                                                           [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;47m│     P6     │     12     │      4     │      8     │    Fuera   │      -     │      -     │      4     │[0m                                                                            
                                                                           [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;41m│     P7     │     19     │      2     │      1     │    Fuera   │      -     │      -     │      2     │[0m                                                                            
                                                                           [1;30;41m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                                                                            

                                                                             [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;44m│                   Tiempo Medio de Respuesta: 0,00 - Tiempo Medio de Espera: 0,00                   │[0m                                                                             
                                                                             [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│      USO DE MEMORIA      │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                      [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                                                                       

                                                                             [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                                                                             
                                                                             [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                             [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                                                                             
                                                                             [1;30;44m│                                  Instante 5 - Memoria usada: 14/15                                 │[0m                                                                             
                                                                             [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                                                                             

                                                                                                                  [1;37;40m╭──────────────────────────╮[0m                                                                                                                  
                                                                                                                  [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                                                                  
                                                                                                                  [1;37;40m╰──────────────────────────╯[0m                                                                                                                  

                                                                           [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                                                                            
                                                                           [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                                                                            
                                                                           [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;46m│     P5     │      1     │      8     │     12     │ Ejecutando │      -     │      1     │      4     │[0m                                                                            
                                                                           [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;47m│     P2     │      2     │      3     │      2     │ En Memoria │      -     │      -     │      3     │[0m                                                                            
                                                                           [1;30;41m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;41m│     P8     │      2     │     16     │      7     │  En Espera │      -     │      -     │     16     │[0m                                                                            
                                                                           [1;30;42m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                                                                            
                                                                           [1;30;42m│     P1     │      3     │      6     │      4     │  En Espera │      -     │      -     │      6     │[0m                                                                            
